"id","section_id","order","enabled","text"
"garden-party-pinball","main-builds","1","true","Garden Party Pinball - full-size homebrew pinball machine using FAST hardware, MPF, coils, switches, lamps, cabinet wiring, and playfield revisions."
"vividgrasp-ai-vision-robotics-arm","main-builds","2","true","VividGrasp AI-Vision Robotics Arm - Stanford AI4ALL project built by a team of 10, connecting SolidWorks CAD, URDF/PyBullet simulation, target-based vision/control input, and robotic arm joint motion."
"smart-self-watering-pot","main-builds","3","true","Smart Self-Watering Pot / Smart Planter PCB - moisture sensing, pump control, enclosure planning, and a custom PCB direction."
"subpix","main-builds","4","true","Subpix - open-source Electron/Vite/React/TypeScript desktop editor for .subpix files, RGB/BGR subpixel canvas editing, JSON validation, PNG export, and Windows installer packaging."
"check-ins","software-visualization-ai","1","true","Check-ins - live Vercel app for logging consistency and tracking target/max gaps."
"desmos-3d-solar-system","software-visualization-ai","2","true","Desmos 3D Solar System - 3D math visualization using surfaces, orbits, color mapping, and performance-aware scene design."
"tinygpt-experiments","software-visualization-ai","3","true","TinyGPT Experiments - small next-token project for learning training vs. instruction behavior."
"midi-practice-tool","software-visualization-ai","4","true","MIDI Practice Tool - Python music-practice utility for soundfonts, pedals, controls, and keyboard-style interaction."
"3d-printing","fabrication-maker-skills","1","true","3D printing - Bambu Studio, material choices, iteration prints, print orientation, and fit testing."
"laser-cutting","fabrication-maker-skills","2","true","Laser cutting - design and fabrication planning for flat-cut parts and enclosures."
"vex-v5-drivetrain-prototype","fabrication-maker-skills","4","true","VEX V5 Drivetrain Prototype - robotics drivetrain build using gearing and packaging constraints around structure interference."
"solidworks-modeling-depth","fabrication-maker-skills","5","true","SolidWorks modeling - part design, assemblies, complex forms, and fabrication-oriented CAD decisions."
"spring-early-college-academy","academics","1","true","Spring Early College Academy - 9th grade dual-credit student at SECA in Spring ISD."
"current-standing","academics","2","true","Current standing - 5.0000 weighted GPA and sole #1 class rank out of 111."
"school-ranking-context","academics","3","true","School context - SECA is the top-ranked Spring ISD high school, listed at #9 in the Houston metro, #44 in Texas, and #326 nationally for 2025-2026."
"advanced-course-load","academics","4","true","Advanced course load - all advanced classes, including AP Human Geography and AP Spanish Language."
"dual-credit-direction","academics","5","true","Dual-credit direction - college-level coursework during high school."
"uil-number-sense","competitions-speaking-leadership","1","true","UIL Number Sense - math competition experience."
"informative-speaking","competitions-speaking-leadership","2","true","Informative Speaking - public-speaking competition and presentation practice."
"debate","competitions-speaking-leadership","3","true","Debate - JV finals experience."
"student-council","competitions-speaking-leadership","4","true","Student Council - school leadership."
"tetc-presentations","competitions-speaking-leadership","5","true","TETC presentations - slides and demos for engineering projects."
"3d-printing-presentation","competitions-speaking-leadership","6","true","3D Printing Presentation - minor presentation record with slides, printed examples, and robotics examples."
"scouts-bsa","scouts-service-discipline","1","true","Scouts BSA - First Class Scout working toward Eagle."
"eagle-planning","scouts-service-discipline","2","true","Eagle planning - paperwork, service planning, and merit-badge tracking."
"troop-leadership-interests","scouts-service-discipline","3","true","Troop leadership interests - Librarian/Bugler planning, checkout systems, and bugle-call practice."
"fitness-requirement-tracking","scouts-service-discipline","4","true","Fitness requirement tracking - exercise logs and reflections for rank and merit-badge progress."
"duolingo-streak","languages-learning","1","true","Duolingo streak - public profile currently reports a 1,744-day daily language-learning streak."
"spanish","languages-learning","2","true","Spanish - AP Spanish Language coursework and continued practice."
"french","languages-learning","3","true","French - beginner-to-intermediate practice in pronunciation, listening, and sentence construction."
"latin-background","languages-learning","4","true","Latin background - foundational Latin study."
