"key","value"
"documentTitle","Christopher Portfolio"
"navName","Christopher"
"navSubtitle","engineering portfolio"
"heroEyebrow","current work"
"heroTitle","I build hardware projects, robotics simulations, and software tools."
"heroIntro","Current work spans pinball, CAD-to-simulation robotics, planter electronics, and Subpix."
"currentStackTitle","start here"
"projectIndexCode","featured work"
"projectIndexTitle","Featured projects"
"projectIndexText","Four projects with the clearest mix of build work, links, media, and honest gaps."
"academicCode","academics"
"academicTitle","Academic profile"
"academicText","Current standing, course load, and school context."
"academicSchoolEyebrow","school context"
"academicSchoolName","Spring Early College Academy"
"academicSchoolHref","https://seca.springisd.org/"
"academicSchoolLogoSrc","/portfolio-media/academics/seca-logo.png"
"academicSchoolLogoAlt","Spring Early College Academy crest"
"academicSchoolDistrictRank","Top-ranked Spring ISD high school."
"academicSchoolDistrictSourceHref","https://www.schooldigger.com/go/TX/district/41220/search.aspx?level=3"
"academicSchoolDistrictSourceLabel","District rankings"
"academicSchoolRankSummary","#9 Houston metro, #44 Texas, #326 national."
"academicSchoolRankSourceHref","https://seca.springisd.org/o/seca/article/2369574"
"academicSchoolRankSourceLabel","Ranking details"
"smallerProjectsCode","smaller builds"
"smallerProjectsTitle","Smaller projects"
"smallerProjectsText","Real projects that are lighter than the featured builds. More will be added here as the evidence improves."
"microProjectsCode","small artifacts"
"microProjectsTitle","Small builds"
"microProjectsText","Small projects I kept because they have a real artifact, link, or useful lesson."
"microProjectsOpenLabel","Open"
"microProjectsSourceLabel","Source"
"skillSystemCode","tools"
"skillSystemTitle","Tools behind the projects"
"skillSystemText","These skills are tied to the projects above."
"workingVocabularyLabel","working vocabulary"
"recordEyebrow","full record"
"recordTitle","Projects, school, competitions, Scouts, languages, and learning"
"recordIntro","A broader record beyond the main engineering projects."
"contactEyebrow","contact"
"contactTitle","Contact and links"
"contactText","Spring Early College Academy student focused on CAD, fabrication, electronics, robotics, embedded software, and technical documentation."
"contactEmailHref","mailto:Chrisaheskett@gmail.com"
"contactEmailLabel","Email"
"contactGithubHref","https://github.com/Chrissyuh"
"contactGithubLabel","View GitHub"
"contactProjectHref","https://subpix-editor.vercel.app/"
"contactProjectLabel","Open Subpix"
"resumeHref",""
"resumeLabel","Resume"
"footerLeft","Spring Early College Academy"
"footerMiddle","Exxon Teen Engineering + Tech Center"
"footerName","Christopher"
"projectTeamContextLabel","context"
"projectNextLabel","still missing"
"projectOpenLabel","Open project"
"projectSourceLabel","Source"
"projectArtifactLinksLabel","artifact links"
"projectWhatChangedLabel","what changed"
"projectWhatLearnedLabel","what I learned"
"mediaPlaceholderLabel","needed"
"mediaSlotLabel","media slot"
"openProjectsLabel","View projects"
"viewRecordLabel","View full record"
"backPortfolioLabel","Back to portfolio"
"projectRoleLabel","role"
"projectStateLabel","state"
"projectProofAvailableLabel","best evidence"
"projectProofNeededLabel","still missing"
