"key","value"
"documentTitle","Christopher Portfolio"
"navName","Christopher"
"navSubtitle","engineering workbench / portfolio"
"heroEyebrow","portfolio index / active work"
"heroTitle","Hardware, CAD, wiring, code, and the revisions between them."
"heroIntro","I build projects where the mechanical design, electronics, software, and documentation all have to meet in the real world. This portfolio is organized around proof: what works, what changed, and what still needs to be improved."
"currentStackTitle","current stack"
"focusEyebrow","focus"
"focusTitle","engineering evidence"
"focusText","The goal is to show real build depth: hardware decisions, CAD constraints, wiring maps, test logs, project tradeoffs, and the exact revisions that made each design better."
"portfolioRuleEyebrow","portfolio rule"
"portfolioRuleText","Every major page should show evidence, not just claims."
"projectIndexCode","PROJECT INDEX"
"projectIndexTitle","Main engineering tracks."
"projectIndexText","These are the projects that best show the kind of engineering I care about: physical systems, real constraints, software that touches hardware, and enough documentation to make the design understandable."
"academicCode","ACADEMIC SNAPSHOT"
"academicTitle","Strong course load, strong results."
"academicText","A small academic snapshot for context: the main portfolio is still project-first, but the coursework shows that the engineering work is backed by consistent school performance."
"smallerProjectsCode","SMALLER BUILDS"
"smallerProjectsTitle","Smaller projects and experiments."
"smallerProjectsText","Not every useful project needs to be a flagship build. These smaller pieces show software practice, robotics experiments, visualization, and technical curiosity."
"skillSystemCode","SKILL SYSTEM"
"skillSystemTitle","How the skills connect."
"skillSystemText","The point is not just that I know several tools. The important part is that the tools overlap: CAD affects wiring, wiring affects software, software affects testing, and testing decides the next design change."
"workingVocabularyLabel","working vocabulary"
"principlesCode","DESIGN NOTES"
"principlesTitle","How project pages should feel."
"principlesText","The portfolio should read like an engineering notebook made presentable: specific, honest, and useful, with enough detail that another technical person can understand the work."
"recordEyebrow","full record"
"recordTitle","A larger list of projects, school, competitions, Scouts, languages, and long-term learning."
"recordIntro","This page is intentionally broader than the main portfolio. It collects the work and experiences that give context to the engineering projects."
"contactEyebrow","contact"
"contactTitle","Project links and contact information."
"contactText","Spring Early College Academy student and Exxon Teen Engineering + Tech Center participant focused on CAD, fabrication, electronics, robotics, embedded software, and technical documentation."
"contactEmailHref","mailto:Chrisaheskett@gmail.com"
"contactEmailLabel","Email"
"contactGithubHref","https://github.com/Chrissyuh"
"contactGithubLabel","View GitHub"
"contactProjectHref","https://check-ins-zeta.vercel.app/"
"contactProjectLabel","See live project"
"footerLeft","Spring Early College Academy"
"footerMiddle","Exxon Teen Engineering + Tech Center"
"footerName","Christopher"
"projectVisualMapText","A quick visual map of the project's main subsystems and engineering evidence."
"projectNextLabel","future project page"
"openProjectsLabel","Open project index"
"viewRecordLabel","View full record"
"backPortfolioLabel","Back to portfolio"
