"key","value"
"documentTitle","Christopher Portfolio"
"navName","Christopher"
"navSubtitle","engineering portfolio"
"heroEyebrow","build evidence"
"heroTitle","Projects with hardware, CAD, wiring, and code in view"
"heroIntro","I am Christopher, a Spring Early College Academy student building pinball, robotics, planter electronics, and software tools."
"currentStackTitle","start here"
"focusEyebrow","evidence"
"focusTitle","What is visible now"
"focusText","Live apps, source links, CAD screenshots, simulation images, and placeholders for missing documentation."
"portfolioRuleEyebrow","still needed"
"portfolioRuleText","Some active builds still need photos, videos, or test notes."
"projectIndexCode","featured work"
"projectIndexTitle","Featured projects"
"projectIndexText","Four projects with the clearest mix of build work, links, media, and honest gaps."
"academicCode","academics"
"academicTitle","Academic profile"
"academicText","Current standing, course load, and school context."
"academicSchoolEyebrow","school context"
"academicSchoolName","Spring Early College Academy"
"academicSchoolHref","https://seca.springisd.org/"
"academicSchoolLogoSrc","/portfolio-media/academics/seca-logo.png"
"academicSchoolLogoAlt","Spring Early College Academy crest"
"academicSchoolDistrictRank","Top-ranked Spring ISD high school."
"academicSchoolDistrictSourceHref","https://www.schooldigger.com/go/TX/district/41220/search.aspx?level=3"
"academicSchoolDistrictSourceLabel","District rankings"
"academicSchoolRankSummary","#9 Houston metro, #44 Texas, #326 national."
"academicSchoolRankSourceHref","https://seca.springisd.org/o/seca/article/2369574"
"academicSchoolRankSourceLabel","Ranking details"
"smallerProjectsCode","smaller builds"
"smallerProjectsTitle","Smaller projects"
"smallerProjectsText","Tools and experiments that are useful, but not the main portfolio story."
"microProjectsCode","small artifacts"
"microProjectsTitle","Small builds"
"microProjectsText","Small projects I kept because they have a real artifact, link, or useful lesson."
"microProjectsOpenLabel","Open"
"microProjectsSourceLabel","Source"
"skillSystemCode","tools"
"skillSystemTitle","Tools behind the projects"
"skillSystemText","These skills are tied to the projects above."
"workingVocabularyLabel","working vocabulary"
"recordEyebrow","full record"
"recordTitle","Projects, school, competitions, Scouts, languages, and learning"
"recordIntro","A broader record beyond the main engineering projects."
"contactEyebrow","contact"
"contactTitle","Contact and links"
"contactText","Spring Early College Academy student focused on CAD, fabrication, electronics, robotics, embedded software, and technical documentation."
"contactEmailHref","mailto:Chrisaheskett@gmail.com"
"contactEmailLabel","Email"
"contactGithubHref","https://github.com/Chrissyuh"
"contactGithubLabel","View GitHub"
"contactProjectHref","https://check-ins-zeta.vercel.app/"
"contactProjectLabel","See live project"
"footerLeft","Spring Early College Academy"
"footerMiddle","Exxon Teen Engineering + Tech Center"
"footerName","Christopher"
"projectVisualMapText","Subsystems and artifacts tied to the build."
"projectNextLabel","proof needed"
"projectOpenLabel","Open project"
"projectSourceLabel","Source"
"mediaPlaceholderLabel","needed"
"mediaSlotLabel","media slot"
"openProjectsLabel","View projects"
"viewRecordLabel","View full record"
"backPortfolioLabel","Back to portfolio"
"projectRoleLabel","role"
"projectStateLabel","state"
"projectProofAvailableLabel","proof available"
"projectProofNeededLabel","proof needed"
