"key","value"
"documentTitle","Christopher Portfolio"
"navName","Christopher"
"navSubtitle","engineering portfolio"
"heroEyebrow","active projects"
"heroTitle","Hardware, CAD, wiring, and code that work together."
"heroIntro","I build mechanical and electronic projects, then document the tests, revisions, and open problems."
"currentStackTitle","current stack"
"focusEyebrow","focus"
"focusTitle","what I have so far"
"focusText","Photos, CAD files, wiring notes, tests, configs, links, and missing media."
"portfolioRuleEyebrow","still missing"
"portfolioRuleText","Some photos and videos still need to be added."
"projectIndexCode","FEATURED PROJECTS"
"projectIndexTitle","Featured projects."
"projectIndexText","Four current projects with links, media, and open documentation gaps."
"academicCode","ACADEMIC SNAPSHOT"
"academicTitle","Academic profile."
"academicText","Current standing, course load, and school context."
"academicSchoolEyebrow","school"
"academicSchoolName","Spring Early College Academy"
"academicSchoolHref","https://seca.springisd.org/"
"academicSchoolLogoSrc","/portfolio-media/academics/seca-logo.png"
"academicSchoolLogoAlt","Spring Early College Academy crest"
"academicSchoolDistrictRank","Top-ranked Spring ISD high school."
"academicSchoolDistrictSourceHref","https://www.schooldigger.com/go/TX/district/41220/search.aspx?level=3"
"academicSchoolDistrictSourceLabel","District rankings"
"academicSchoolRankSummary","#9 Houston metro, #44 Texas, #326 national."
"academicSchoolRankSourceHref","https://seca.springisd.org/o/seca/article/2369574"
"academicSchoolRankSourceLabel","Ranking details"
"smallerProjectsCode","SMALLER BUILDS"
"smallerProjectsTitle","Smaller projects and experiments."
"smallerProjectsText","Small tools, robotics prototypes, visualizations, and learning projects."
"microProjectsCode","C-LEVEL BUILDS"
"microProjectsTitle","Small builds."
"microProjectsText","Small projects I kept because they have a real artifact, link, or useful lesson."
"microProjectsOpenLabel","Open"
"microProjectsSourceLabel","Source"
"skillSystemCode","SKILL SYSTEM"
"skillSystemTitle","Tools used here."
"skillSystemText","Tools represented in the projects above."
"workingVocabularyLabel","working vocabulary"
"recordEyebrow","full record"
"recordTitle","Projects, school, competitions, Scouts, languages, and learning."
"recordIntro","A broader record beyond the main engineering projects."
"contactEyebrow","contact"
"contactTitle","Contact and links."
"contactText","Spring Early College Academy student focused on CAD, fabrication, electronics, robotics, embedded software, and technical documentation."
"contactEmailHref","mailto:Chrisaheskett@gmail.com"
"contactEmailLabel","Email"
"contactGithubHref","https://github.com/Chrissyuh"
"contactGithubLabel","View GitHub"
"contactProjectHref","https://check-ins-zeta.vercel.app/"
"contactProjectLabel","See live project"
"footerLeft","Spring Early College Academy"
"footerMiddle","Exxon Teen Engineering + Tech Center"
"footerName","Christopher"
"projectVisualMapText","Main subsystems and supporting evidence."
"projectNextLabel","to document next"
"projectOpenLabel","Open project"
"projectSourceLabel","Source"
"mediaPlaceholderLabel","media needed"
"mediaSlotLabel","media slot"
"openProjectsLabel","View projects"
"viewRecordLabel","View full record"
"backPortfolioLabel","Back to portfolio"
