"key","value"
"documentTitle","Christopher Heskett | Engineering Portfolio"
"recordDocumentTitle","Experience | Christopher Heskett"
"navName","Christopher Heskett"
"navSubtitle","engineering portfolio"
"heroEyebrow","Mechatronics - Mechanical, electronic, software, robotics"
"heroTitle","Christopher Heskett"
"heroLead","I make software, electronics, and mechanisms that work together."
"heroIntro","Current work includes a full-size pinball machine, an AI-vision robotics arm, a self-watering planter PCB, and a subpixel image editor."
"heroImageSrc",""
"heroImageMobileSrc",""
"heroImageAlt",""
"heroImagePosition","center center"
"projectIndexTitle","Featured projects"
"academicTitle","Academic profile"
"academicDetailsTitle","Coursework & scores"
"academicDetailsLabel","Coursework & scores"
"credentialsTitle","Programs and credentials"
"activitiesTitle","Activities and involvement"
"credentialPreviewLabel","View certificate"
"credentialMissingScanLabel","Certificate scan needed"
"academicSchoolEyebrow","early-college student"
"academicSchoolName","Spring Early College Academy"
"academicSchoolHref","https://seca.springisd.org/"
"academicSchoolLogoSrc","/portfolio-media/academics/seca-logo.webp"
"academicSchoolLogoAlt","Spring Early College Academy crest"
"academicSchoolContext","Spring ISD dual-credit early-college program in partnership with Lone Star College."
"academicSchoolDistrictRank","#1-ranked Spring ISD high school."
"academicSchoolDistrictSourceHref","https://www.schooldigger.com/go/TX/district/41220/search.aspx?level=3"
"academicSchoolDistrictSourceLabel","District rankings"
"academicSchoolRankSummary","#9 Houston metro, #44 Texas, #326 national."
"academicSchoolRankSourceHref","https://seca.springisd.org/o/seca/article/2369574"
"academicSchoolRankSourceLabel","Ranking details"
"smallerProjectsTitle","More projects"
"microProjectsTitle","Small builds"
"microProjectsOpenLabel","Open"
"microProjectsSourceLabel","Source"
"skillSystemTitle","Tools"
"toolMediaTitle","CAD work"
"toolMediaSubtitle","Project work and independent practice."
"toolMediaEnabled","false"
"learningTitle","Ongoing learning"
"recordTitle","Experience and activities"
"contactTitle","Contact Christopher"
"contactText","Email me or view my work on GitHub."
"contactEmailHref","mailto:Chrisaheskett@gmail.com"
"contactEmailLabel","Email"
"contactGithubHref","https://github.com/Chrissyuh"
"contactGithubLabel","View GitHub"
"contactProjectHref","https://subpix-editor.vercel.app/"
"contactProjectLabel","Open Subpix"
"resumeHref",""
"resumeLabel","Resume"
"footerName","Christopher Heskett"
"projectRoleLabel","My role"
"projectArtifactLinksLabel","Links"
"projectOpenLabel","Open project"
"projectSourceLabel","Source"
"mediaPlaceholderLabel","needed"
"mediaSlotLabel","media slot"
"viewRecordLabel","Experience"
"backPortfolioLabel","Back to portfolio"
