"id","order","enabled","category","name"
"solidworks","1","true","Mechanical","SolidWorks"
"3d-printing","2","true","Mechanical","3D printing"
"bambu-studio","3","true","Mechanical","Bambu Studio"
"fast-pinball","4","true","Electronics","FAST Pinball"
"arduino-esp32","5","true","Electronics","Arduino / ESP32"
"kicad","6","true","Electronics","KiCad"
"sensor-wiring","7","true","Electronics","Sensor wiring"
"soldering","8","true","Electronics","Soldering"
"pump-motor-control","9","true","Electronics","Pump / motor control"
"mission-pinball-framework","10","true","Software","Mission Pinball Framework"
"python","11","true","Software","Python"
"pybullet","12","true","Software","PyBullet"
"electron","13","true","Software","Electron"
"react","14","true","Software","React"
"typescript","15","true","Software","TypeScript"
"vite","16","true","Software","Vite"
"laser-cutting","17","true","TETC lessons","Laser cutting"
"vex-robotics","18","true","TETC lessons","VEX Robotics"
